-- Merging decision tree log ---
manifest
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\290b1c97211b9796480e6873db6bcb84\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b4fbb8de4b521809864c740978fe6a55\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\b2ddadece53295a8918aaec6f631ed2a\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\7afaa9ba622e45c209f7da085774f484\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\457771e7473fdab1aee5015e2dbedad9\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\b06f8673774849a5cf48c750fdf81b58\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\a29ada004d4af5dac1d4a12d54a26678\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\8f263d55a52fed6742b0c7be84aec4ec\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\f220ff9ab11540e5adb5e38cefbfe7db\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1b223d710d130a93001d8f90b204411e\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\5c561cb165ee864e082959b59d499a23\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\810e80291d0a1a419dbf9da99eba7f81\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\37715eeaefb179674fcbecb63743894a\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a3f06093f4694ed9c5ee3516e8904ab1\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\643f7dcfdaf1e7b016f1273aaf16e6e3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ced13cade247c253017b8a09ab735446\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\90856914bfd578030e2752150c24e9ac\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Grifon\.gradle\caches\8.13\transforms\1527b7d443454d417a916626d82ad339\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\f302b9d1df95a82b58c7debf733a3d89\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e9e23542c4974d790e436453755c95c9\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\15ed1859b5cad1cf0ea4a48597999083\transformed\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\4076f6711e0c2d897c01a68d391c4a06\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\982a83583d34b9c8e3f5e78dbd1df7b9\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\46775531eca20906d31c8f1bc472cd8c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d036b908b7606c1dd0ee9f21a4ad805f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\0dce7dabe9e72cdb9657ca5d26f0098f\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Grifon\.gradle\caches\8.13\transforms\965a162616afedfab7e15ec8f9ac5264\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Grifon\.gradle\caches\8.13\transforms\9d35754c462ebc7869bafe3ddde1b55e\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\18dfe94a205b48e0e7000ae5ab21cb61\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\eba98943c936e4c8874b98d6c55d7a9a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\6af4de440e5ce5bf4a25babffa0e979b\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\a0dbf11465a8805486e3b80637b2c8e5\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\cde21dfc6bc2c969d5c480c76697ca81\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\54279f687b1872941b47cd4e83f13360\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e5d3ab0d9f6566097dc90aa3fa720656\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\f3d51fd167c9d81d7afba14ed8b90393\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ec244c4eed1f333791d41e0da43c1f15\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\f833d89e62edd3f23577db2de95289ef\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1936b89036c056d09813d0d83a2bd25a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\2bcfdfc3f785d2c31952a58cc75c5399\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3d520ae09b93df79afd22b3028ad55f0\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\2564056486f940e94813ff6c9b1a1a7c\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\ee98195a795488624de98071436ac85a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\862abbe21d489cf98bac24085ac51731\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\8ccfdc6bf93927ca77806b6eb206637f\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\9663771ec6c1bb040e2f826fa5ef6ad3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\eeb376294385181bcbcb8c2d4e41588c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\c7f68e4d21b951e05acf573b31b0d700\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b64987f0bcc7530d7098ec7bc2512445\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\46fdd8994c714097d8bccd57b30abb37\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cbe7c45c0ae5df5c746fc7127a6b98af\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7fb15ae9881d9ca5eb3b5d58676f3d55\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\094f230e992ae9bf2c8e7861db9f88ad\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\31d7b979b531d0cf853190a04847553b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\b45b68fe2424467f8e66cd300de1e6e6\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\a8cc50e06efb3171b359d85eae222fed\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\302b974040bad06c115cb675a491db0f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\c7b36da39386c6702b4b596d3a39dad4\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d62d45d586d2fc526c016f9a58e142a3\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1e6cac3bdbf5fb605da75f59cebf2a36\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\2d4f782883558633882d564805d9d760\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d24d279c76489259a22d332e3f2fa26c\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\116a2f917505545e9a449e6691e4fddd\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\31eaa736a0c0d0ca7ddb4b80fddf1232\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\64bd7ab859cdc59b960d3e2c1a594f4c\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\d93f8ba79bdd113e51f99b3fba420aeb\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\2a7d12f7d55bf71cc92771cfaf4d01db\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\20d7180c2f56d67f443618741e0dac62\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\8cf810f76b04a4f6b0b34aa68346e8b8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1c81ae24122d089278fc732bba88b7f5\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\5114e38607a357550549241e00543664\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\11bd042e84253e236cc090b55dde4bcc\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\ad7184f4ed4c637578d740cdf70c98b6\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cc40c2a460eed31abae8a3b8bce6a12c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\457ab559ed84215372b208cea54d87a0\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\4c9ca27c769297d843d5c31224365c33\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\52ec4077708ed0505e4fb3078199c4e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e1df80598865035d2c959d219ce5c8d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\505735234a79f48baad5e2b9bad94ec1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\c3d08bd9c16e3be4a0d9f4a118001dbc\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e9fddfbc7a5b389b4b02027c12dcf32f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\108152283a716c8792e904437635ace4\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1761596d68ab61f53ac16c68ce5add44\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\4042a11d0d7a29e828076015f3ab0b1b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cb7f39e46028fa55a7d69bd8f7e34d66\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\035d97d8e0a00ec3252a994f515b0713\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e03d7532fba5967c134767a96214023c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
